下载时间: 2026-04-16 13:48:50
总数: 634
    url:  https://jjjc.sztu.edu.cn/info/1035/1743.htm

[OK] 纪检监察室-纪检要闻.html
    info: info/1005/1771.htm
    url:  https://jjjc.sztu.edu.cn/info/1005/1771.htm

[OK] 药学院_口腔学院-人才培养-X-Talant program.html
    info: ../info/1164/2763.htm
    url:  https://cop.sztu.edu.cn/info/1164/2763.htm

[OK] 药学院_口腔学院-人才培养-本科生教育-专业介绍.html
    info: ../../info/1195/3141.htm
    url:  https://cop.sztu.edu.cn/info/1195/3141.htm

[OK] 药学院_口腔学院-人才培养-本科生教育-培养方案.html
    info: ../../info/1196/3144.htm
    url:  https://cop.sztu.edu.cn/info/1196/3144.htm

[OK] 药学院_口腔学院-人才培养-本科生教育-教学通知.html
    info: ../../info/1028/3460.htm
    url:  https://cop.sztu.edu.cn/info/1028/3460.htm

[OK] 药学院_口腔学院-人才培养-研究生教育.html
    info: ../info/1029/2992.htm
    url:  https://cop.sztu.edu.cn/info/1029/2992.htm

[OK] 药学院_口腔学院-党建之窗-党建活动.html
    info: ../info/1146/3338.htm
    url:  https://cop.sztu.edu.cn/info/1146/3338.htm

[OK] 药学院_口腔学院-党建之窗-党纪学习.html
    info: ../info/1176/2838.htm
    url:  https://cop.sztu.edu.cn/info/1176/2838.htm

[OK] 药学院_口腔学院-党建之窗-公示通知.html
    info: ../info/1144/3438.htm
    url:  https://cop.sztu.edu.cn/info/1144/3438.htm

[OK] 药学院_口腔学院-党建之窗-政策制度.html
    info: ../info/1147/2938.htm
    url:  https://cop.sztu.edu.cn/info/1147/2938.htm

[OK] 药学院_口腔学院-党建之窗-理论学习.html
    info: ../info/1145/2869.htm
    url:  https://cop.sztu.edu.cn/info/1145/2869.htm

[OK] 药学院_口腔学院-合作交流-国际交流.html
    info: ../info/1065/3373.htm
    url:  https://cop.sztu.edu.cn/info/1065/3373.htm

[OK] 药学院_口腔学院-合作交流-校企合作.html
    info: ../info/1066/3270.htm
    url:  https://cop.sztu.edu.cn/info/1066/3270.htm

[OK] 药学院_口腔学院-学生工作-团学活动.html
    info: ../info/1114/3464.htm
    url:  https://cop.sztu.edu.cn/info/1114/3464.htm

[OK] 药学院_口腔学院-学生工作-学生组织.html
    info: ../info/1166/2790.htm
    url:  https://cop.sztu.edu.cn/info/1166/2790.htm

[OK] 药学院_口腔学院-学生工作-校园生活.html
    info: ../info/1053/3463.htm
    url:  https://cop.sztu.edu.cn/info/1053/3463.htm

[OK] 药学院_口腔学院-学生工作-管理制度.html
    info: ../info/1184/3459.htm
    url:  https://cop.sztu.edu.cn/info/1184/3459.htm

[OK] 药学院_口腔学院-学生工作-荣誉殿堂.html
    info: ../info/1056/3458.htm
    url:  https://cop.sztu.edu.cn/info/1056/3458.htm

[OK] 药学院_口腔学院-学院新闻.html
    info: ../info/1017/3448.htm
    url:  https://cop.sztu.edu.cn/info/1017/3448.htm

[OK] 药学院_口腔学院-招生就业-就板块.html
    info: ../info/1033/3428.htm
    url:  https://cop.sztu.edu.cn/info/1033/3428.htm

[OK] 药学院_口腔学院-招生就业-招生板块.html
    info: ../info/1175/2948.htm
    url:  https://cop.sztu.edu.cn/info/1175/2948.htm

[OK] 药学院_口腔学院-教学科研-仪器设备.html
    info: ../info/1039/2835.htm
    url:  https://cop.sztu.edu.cn/info/1039/2835.htm

[OK] 药学院_口腔学院-教学科研-学术动态.html
    info: ../info/1038/3069.htm
    url:  https://cop.sztu.edu.cn/info/1038/3069.htm

[OK] 药学院_口腔学院-教学科研-科研平台.html
    info: ../info/1040/2777.htm
    url:  https://cop.sztu.edu.cn/info/1040/2777.htm

[OK] 药学院_口腔学院-诺贝尔奖和药学家-药物制造.html
    info: ../info/1097/2833.htm
    url:  https://cop.sztu.edu.cn/info/1097/2833.htm

[OK] 药学院_口腔学院-诺贝尔奖和药学家-药物发现.html
    info: ../info/1095/1340.htm
    url:  https://cop.sztu.edu.cn/info/1095/1340.htm

[OK] 药学院_口腔学院-诺贝尔奖和药学家-药物靶点.html
    info: ../info/1096/3362.htm
    url:  https://cop.sztu.edu.cn/info/1096/3362.htm

[OK] 药学院_口腔学院-通知公告.html
    info: ../info/1050/3341.htm
    url:  https://cop.sztu.edu.cn/info/1050/3341.htm

[OK] 计划财务部 —— 采购与招投标管理中心-下载专区.html
    info: info/1008/3022.htm
    url:  https://cwb.sztu.edu.cn/info/1008/3022.htm

[OK] 计划财务部 —— 采购与招投标管理中心-信息公开.html
    info: info/1004/3052.htm
    url:  https://cwb.sztu.edu.cn/info/1004/3052.htm

[OK] 计划财务部 —— 采购与招投标管理中心-工作动态.html
    info: info/1005/3061.htm
    url:  https://cwb.sztu.edu.cn/info/1005/3061.htm

[OK] 计划财务部 —— 采购与招投标管理中心-政策法规.html
    info: info/1006/3041.htm
    url:  https://cwb.sztu.edu.cn/info/1006/3041.htm

[OK] 计划财务部 —— 采购与招投标管理中心-服务指南.html
    info: info/1007/2921.htm
    url:  https://cwb.sztu.edu.cn/info/1007/2921.htm

[OK] 质量和标准学院-新闻中心-人才招聘.html
    info: info/1048/3911.htm
    url:  https://qsa.sztu.edu.cn/info/1048/3911.htm

[OK] 质量和标准学院-新闻中心-新闻动态.html
    info: info/1048/3911.htm
    url:  https://qsa.sztu.edu.cn/info/1048/3911.htm

[OK] 质量和标准学院-新闻中心-通知公告.html
    info: info/1048/3911.htm
    url:  https://qsa.sztu.edu.cn/info/1048/3911.htm

[OK] 质量和标准学院-标准化教育-主要课程.html
    info: info/1144/2047.htm
    url:  https://qsa.sztu.edu.cn/info/1144/2047.htm

[OK] 质量和标准学院-标准化教育-出版物.html
    info: info/1144/2047.htm
    url:  https://qsa.sztu.edu.cn/info/1144/2047.htm

[OK] 质量和标准学院-标准化教育-国外标准化参考资料.html
    info: info/1144/2047.htm
    url:  https://qsa.sztu.edu.cn/info/1144/2047.htm

[OK] 集成电路与光电芯片学院-人才培养-本科生培养.html
    info: ../info/1024/1234.htm
    url:  https://icoc.sztu.edu.cn/info/1024/1234.htm

[OK] 集成电路与光电芯片学院-人才培养-特色班培养.html
    info: ../info/1026/1236.htm
    url:  https://icoc.sztu.edu.cn/info/1026/1236.htm

[OK] 集成电路与光电芯片学院-人才培养-研究生培养.html
    info: ../info/1025/1532.htm
    url:  https://icoc.sztu.edu.cn/info/1025/1532.htm

[OK] 集成电路与光电芯片学院-人才招聘.html
    info: info/1045/1337.htm
    url:  https://icoc.sztu.edu.cn/info/1045/1337.htm

[OK] 集成电路与光电芯片学院-党团建设.html
    info: info/1036/1613.htm
    url:  https://icoc.sztu.edu.cn/info/1036/1613.htm

[OK] 集成电路与光电芯片学院-合作交流-国际合作.html
    info: ../info/1039/1628.htm
    url:  https://icoc.sztu.edu.cn/info/1039/1628.htm

[OK] 集成电路与光电芯片学院-合作交流-校企合作.html
    info: ../info/1040/1617.htm
    url:  https://icoc.sztu.edu.cn/info/1040/1617.htm

[OK] 集成电路与光电芯片学院-招生就业-就业前景.html
    info: ../info/1044/1781.htm
    url:  https://icoc.sztu.edu.cn/info/1044/1781.htm

[OK] 集成电路与光电芯片学院-招生就业-未来学子.html
    info: ../info/1043/1627.htm
    url:  https://icoc.sztu.edu.cn/info/1043/1627.htm

[OK] 集成电路与光电芯片学院-新闻中心-学院新闻.html
    info: ../info/1008/1852.htm
    url:  https://icoc.sztu.edu.cn/info/1008/1852.htm

[OK] 集成电路与光电芯片学院-新闻中心-通知公告.html
    info: ../info/1009/1853.htm
    url:  https://icoc.sztu.edu.cn/info/1009/1853.htm

[OK] 集成电路与光电芯片学院-校园生活.html
    info: info/1041/1301.htm
    url:  https://icoc.sztu.edu.cn/info/1041/1301.htm

[OK] 集成电路与光电芯片学院-科学研究-学术动态.html
    info: ../info/1034/1822.htm
    url:  https://icoc.sztu.edu.cn/info/1034/1822.htm

[NO_INFO_LINK] 集成电路与光电芯片学院-科学研究-实验室及设备仪器-半导体微纳加工中心.html
    err:  页面中未找到 info 链接

[OK] 集成电路与光电芯片学院-科学研究-实验室及设备仪器-实验数学中心.html
    info: ../../info/1029/1276.htm
    url:  https://icoc.sztu.edu.cn/info/1029/1276.htm

[OK] 集成电路与光电芯片学院-科学研究-实验室及设备仪器-科研机构和实验室.html
    info: ../../info/1031/1398.htm
    url:  https://icoc.sztu.edu.cn/info/1031/1398.htm

[OK] 集成电路与光电芯片学院-科学研究-实验室及设备仪器-设备仪器.html
    info: ../../info/1032/1260.htm
    url:  https://icoc.sztu.edu.cn/info/1032/1260.htm

[OK] 集成电路与光电芯片学院-科学研究.html
    info: ../info/1035/1832.htm
    url:  https://icoc.sztu.edu.cn/info/1035/1832.htm

[NO_INFO_LINK] 音乐学院-人才培养-本科教学.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 音乐学院-人才培养-英才专兰.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 音乐学院-党务学工-党建工作.html
    err:  页面中未找到 info 链接

[OK] 音乐学院-党务学工-团学工作.html
    info: ../info/1091/1652.htm
    url:  https://musicyyds.sztu.edu.cn/info/1091/1652.htm

[NO_INFO_LINK] 音乐学院-党务学工-理论学习.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 音乐学院-党务学工-规章制度.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 音乐学院-学术交流-合作交流.html
    err:  页面中未找到 info 链接

[NO_INFO_LINK] 音乐学院-学术交流-学术会议.html
    err:  页面中未找到 info 链接

[OK] 音乐学院-学术交流-学术讲座.html
    info: ../info/1093/1391.htm
    url:  https://musicyyds.sztu.edu.cn/info/1093/1391.htm

[OK] 音乐学院-学术交流-精品课程.html
    info: ../info/1094/1433.htm
    url:  https://musicyyds.sztu.edu.cn/info/1094/1433.htm

[OK] 音乐学院-学院公告-下载中心.html
    info: ../info/1104/1513.htm
    url:  https://musicyyds.sztu.edu.cn/info/1104/1513.htm

[OK] 音乐学院-学院公告-院务工作.html
    info: ../info/1103/1611.htm
    url:  https://musicyyds.sztu.edu.cn/info/1103/1611.htm

[OK] 音乐学院-招生信息.html
    info: info/1100/1512.htm
    url:  https://musicyyds.sztu.edu.cn/info/1100/1512.htm

[OK] 音乐学院-行业认知.html
    info: info/1101/1554.htm
    url:  https://musicyyds.sztu.edu.cn/info/1101/1554.htm

